Tue Mar 24 15:26:50 2020    output.prof

         7346145 function calls (7341092 primitive calls) in 9.891 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    9.891    9.891 {built-in method builtins.exec}
        1    0.115    0.115    9.891    9.891 <string>:1(<module>)
        1    0.000    0.000    9.776    9.776 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:500(run)
        1    0.000    0.000    8.119    8.119 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:73(runTest)
        1    0.001    0.001    8.119    8.119 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:161(runCell)
      237    0.595    0.003    8.111    0.034 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:233(execute)
   503697    0.550    0.000    4.225    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:416(incrementCurrent)
   503697    3.675    0.000    3.675    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:431(updateSOCdistribution)
   503767    0.774    0.000    1.555    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:492(logState)
        1    0.007    0.007    1.109    1.109 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:76(prepareOutput)
        1    0.000    0.000    1.102    1.102 C:\Python\lib\site-packages\pandas\core\frame.py:397(__init__)
        1    0.021    0.021    1.090    1.090 C:\Python\lib\site-packages\pandas\core\internals\construction.py:440(to_arrays)
        1    0.000    0.000    1.069    1.069 C:\Python\lib\site-packages\pandas\core\internals\construction.py:491(_list_to_arrays)
        1    0.000    0.000    0.923    0.923 C:\Python\lib\site-packages\pandas\core\internals\construction.py:575(_convert_object_array)
        1    0.000    0.000    0.923    0.923 C:\Python\lib\site-packages\pandas\core\internals\construction.py:593(<listcomp>)
       17    0.001    0.000    0.923    0.054 C:\Python\lib\site-packages\pandas\core\internals\construction.py:587(convert)
       17    0.921    0.054    0.921    0.054 {pandas._libs.lib.maybe_convert_objects}
   503697    0.323    0.000    0.865    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:440(updateCellVoltage)
   503730    0.291    0.000    0.705    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:325(checkLimits)
   503767    0.695    0.000    0.695    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:493(<listcomp>)
   503697    0.542    0.000    0.542    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:45(fastSoc2Pot)
        1    0.000    0.000    0.492    0.492 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:79(plotOverview)
   966927    0.305    0.000    0.414    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:364(checktrigger)
       10    0.000    0.000    0.225    0.022 C:\Python\lib\site-packages\matplotlib\axes\_axes.py:1433(plot)
       10    0.000    0.000    0.194    0.019 C:\Python\lib\site-packages\matplotlib\axes\_base.py:1894(add_line)
       10    0.000    0.000    0.192    0.019 C:\Python\lib\site-packages\matplotlib\axes\_base.py:1920(_update_line_limits)
        1    0.000    0.000    0.166    0.166 C:\Python\lib\site-packages\matplotlib\figure.py:2431(tight_layout)
        1    0.000    0.000    0.164    0.164 C:\Python\lib\site-packages\matplotlib\tight_layout.py:267(get_tight_layout_figure)
        1    0.000    0.000    0.164    0.164 C:\Python\lib\site-packages\matplotlib\tight_layout.py:33(auto_adjust_subplotpars)
        4    0.000    0.000    0.163    0.041 C:\Python\lib\site-packages\matplotlib\tight_layout.py:111(<listcomp>)
        4    0.000    0.000    0.163    0.041 C:\Python\lib\site-packages\matplotlib\axes\_base.py:4302(get_tightbbox)
   503697    0.154    0.000    0.154    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:412(incrementTime)
       20    0.000    0.000    0.152    0.008 C:\Python\lib\site-packages\matplotlib\axis.py:1154(get_tightbbox)
        1    0.146    0.146    0.146    0.146 {pandas._libs.lib.to_object_array}
       40    0.002    0.000    0.134    0.003 C:\Python\lib\site-packages\matplotlib\axis.py:1074(_update_ticks)
      136    0.003    0.000    0.113    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:56(__init__)
      146    0.003    0.000    0.110    0.001 C:\Python\lib\site-packages\matplotlib\lines.py:1021(get_path)
      146    0.014    0.000    0.107    0.001 C:\Python\lib\site-packages\matplotlib\lines.py:667(recache)
       10    0.000    0.000    0.091    0.009 C:\Python\lib\site-packages\matplotlib\transforms.py:824(update_from_path)
       10    0.090    0.009    0.090    0.009 {built-in method matplotlib._path.update_path_extents}
        1    0.000    0.000    0.087    0.087 C:\Python\lib\site-packages\matplotlib\pyplot.py:1090(subplots)
       80    0.000    0.000    0.079    0.001 C:\Python\lib\site-packages\matplotlib\ticker.py:2076(__call__)
       80    0.000    0.000    0.078    0.001 C:\Python\lib\site-packages\matplotlib\ticker.py:2080(tick_values)
   735151    0.078    0.000    0.078    0.000 {built-in method _operator.ge}
       80    0.004    0.000    0.077    0.001 C:\Python\lib\site-packages\matplotlib\ticker.py:2016(_raw_ticks)
       92    0.000    0.000    0.075    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:1928(_get_tick)
        8    0.000    0.000    0.070    0.009 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2503(_update_title_position)
      438    0.008    0.000    0.065    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:273(__init__)
        1    0.000    0.000    0.061    0.061 C:\Python\lib\site-packages\matplotlib\figure.py:1427(subplots)
        4    0.000    0.000    0.060    0.015 C:\Python\lib\site-packages\matplotlib\figure.py:1261(add_subplot)
        4    0.000    0.000    0.059    0.015 C:\Python\lib\site-packages\matplotlib\axes\_subplots.py:18(__init__)
        4    0.000    0.000    0.059    0.015 C:\Python\lib\site-packages\matplotlib\axes\_base.py:421(__init__)
       64    0.001    0.000    0.055    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:2179(get_tick_space)
       16    0.000    0.000    0.046    0.003 C:\Python\lib\site-packages\matplotlib\axis.py:2004(_update_label_position)
     6042    0.045    0.000    0.045    0.000 {built-in method numpy.array}
