Mon Sep 27 16:48:06 2021    output.prof

         9243886 function calls (9231510 primitive calls) in 16.405 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   16.405   16.405 {built-in method builtins.exec}
        1    0.003    0.003   16.405   16.405 <string>:1(<module>)
        1    0.000    0.000   16.402   16.402 C:/Scripts/Electrochemical/coffeshop/tester.py:44(run)
        1    0.000    0.000    9.709    9.709 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:136(saveOverview)
        1    0.000    0.000    9.652    9.652 C:\Python\lib\site-packages\matplotlib\figure.py:2038(savefig)
        1    0.000    0.000    9.652    9.652 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5agg.py:87(print_figure)
        1    0.000    0.000    9.457    9.457 C:\Python\lib\site-packages\matplotlib\backend_bases.py:1958(print_figure)
        1    0.000    0.000    9.455    9.455 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:450(print_png)
        1    8.553    8.553    8.553    8.553 {built-in method matplotlib._png.write_png}
        1    0.000    0.000    6.268    6.268 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:103(runTest)
        1    0.001    0.001    6.268    6.268 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:202(runCell)
      149    0.472    0.003    6.263    0.042 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:303(execute)
   433913    0.421    0.000    3.100    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:518(incrementCurrent)
   433913    2.679    0.000    2.679    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:533(updateSOCdistribution)
        2    0.000    0.000    1.096    0.548 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:382(draw)
  1691364    0.744    0.000    1.035    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:456(checktrigger)
   433913    0.488    0.000    0.974    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:555(updateCellVoltage)
   433935    0.256    0.000    0.777    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:404(checkLimits)
   433871    0.207    0.000    0.720    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:418(checkLogLimits)
    842/2    0.002    0.000    0.690    0.345 C:\Python\lib\site-packages\matplotlib\artist.py:30(draw_wrapper)
        2    0.065    0.032    0.690    0.345 C:\Python\lib\site-packages\matplotlib\figure.py:1661(draw)
     10/2    0.000    0.000    0.526    0.263 C:\Python\lib\site-packages\matplotlib\image.py:117(_draw_list_compositing_images)
        8    0.000    0.000    0.526    0.066 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2573(draw)
   433913    0.449    0.000    0.449    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:68(fastSoc2Pot)
        4    0.000    0.000    0.406    0.101 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:393(get_renderer)
        3    0.405    0.135    0.406    0.135 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:80(__init__)
        1    0.000    0.000    0.347    0.347 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:109(plotOverview)
       86    0.000    0.000    0.332    0.004 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:119(draw_path)
       86    0.330    0.004    0.331    0.004 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       96    0.004    0.000    0.294    0.003 C:\Python\lib\site-packages\matplotlib\axis.py:1074(_update_ticks)
      266    0.006    0.000    0.232    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:56(__init__)
       32    0.000    0.000    0.229    0.007 C:\Python\lib\site-packages\matplotlib\axis.py:1154(get_tightbbox)
       48    0.001    0.000    0.214    0.004 C:\Python\lib\site-packages\matplotlib\patches.py:563(draw)
        1    0.000    0.000    0.188    0.188 C:\Python\lib\site-packages\matplotlib\figure.py:2431(tight_layout)
        1    0.000    0.000    0.187    0.187 C:\Python\lib\site-packages\matplotlib\tight_layout.py:267(get_tight_layout_figure)
        1    0.000    0.000    0.186    0.186 C:\Python\lib\site-packages\matplotlib\tight_layout.py:33(auto_adjust_subplotpars)
   433913    0.186    0.000    0.186    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:512(incrementTime)
        4    0.000    0.000    0.185    0.046 C:\Python\lib\site-packages\matplotlib\tight_layout.py:111(<listcomp>)
        4    0.000    0.000    0.185    0.046 C:\Python\lib\site-packages\matplotlib\axes\_base.py:4302(get_tightbbox)
      192    0.001    0.000    0.182    0.001 C:\Python\lib\site-packages\matplotlib\ticker.py:2076(__call__)
      192    0.001    0.000    0.181    0.001 C:\Python\lib\site-packages\matplotlib\ticker.py:2080(tick_values)
      192    0.008    0.000    0.177    0.001 C:\Python\lib\site-packages\matplotlib\ticker.py:2016(_raw_ticks)
       16    0.000    0.000    0.176    0.011 C:\Python\lib\site-packages\matplotlib\axis.py:1195(draw)
  1494291    0.165    0.000    0.165    0.000 {built-in method _operator.ge}
      176    0.001    0.000    0.158    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:1928(_get_tick)
      356    0.004    0.000    0.151    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:751(draw)
       16    0.001    0.000    0.137    0.009 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2503(_update_title_position)
      826    0.016    0.000    0.128    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:273(__init__)
      144    0.002    0.000    0.121    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:2179(get_tick_space)
        1    0.000    0.000    0.113    0.113 C:\Python\lib\site-packages\matplotlib\pyplot.py:1090(subplots)
       36    0.001    0.000    0.099    0.003 C:\Python\lib\site-packages\matplotlib\axis.py:2004(_update_label_position)
  1691365    0.098    0.000    0.098    0.000 {method 'keys' of 'dict' objects}
       96    0.000    0.000    0.093    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:1322(get_majorticklocs)
       96    0.001    0.000    0.092    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:1326(get_minorticklocs)
       36    0.000    0.000    0.091    0.003 C:\Python\lib\site-packages\matplotlib\axis.py:1985(_get_tick_boxes_siblings)
        1    0.000    0.000    0.087    0.087 C:\Python\lib\site-packages\matplotlib\figure.py:1427(subplots)
        4    0.000    0.000    0.085    0.021 C:\Python\lib\site-packages\matplotlib\figure.py:1261(add_subplot)
        4    0.000    0.000    0.085    0.021 C:\Python\lib\site-packages\matplotlib\axes\_subplots.py:18(__init__)
        4    0.000    0.000    0.083    0.021 C:\Python\lib\site-packages\matplotlib\axes\_base.py:421(__init__)
       90    0.000    0.000    0.076    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:2217(_get_tick)
        6    0.000    0.000    0.076    0.013 C:\Python\lib\site-packages\matplotlib\legend.py:640(draw)
       96    0.000    0.000    0.057    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:1404(get_major_ticks)
        4    0.000    0.000    0.057    0.014 C:\Python\lib\site-packages\matplotlib\axes\_base.py:960(cla)
        5    0.000    0.000    0.057    0.011 C:\Python\lib\site-packages\matplotlib\figure.py:875(set_size_inches)
        2    0.000    0.000    0.057    0.028 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:647(resize)
        4    0.056    0.014    0.057    0.014 {built-in method resize}
      100    0.001    0.000    0.052    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:289(draw)
      342    0.002    0.000    0.048    0.000 C:\Python\lib\site-packages\matplotlib\text.py:852(get_window_extent)
        1    0.000    0.000    0.048    0.048 C:\Python\lib\site-packages\matplotlib\figure.py:1000(set_figheight)
      274    0.003    0.000    0.044    0.000 C:\Python\lib\site-packages\matplotlib\text.py:655(draw)
        1    0.000    0.000    0.042    0.042 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:100(buildCell)
        1    0.000    0.000    0.042    0.042 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:473(__init__)
